,Volt
0,-0.0067248704710634
1,-0.0067448397365662
2,-0.0067257058017074
3,-0.0066670893985389
4,-0.0065697357220646
5,-0.0064354886746673
6,-0.006267206841329
7,-0.0060686419748169
8,-0.0058442978659112
9,-0.0055992981643677
10,-0.0053392462124131
11,-0.0050700535056824
12,-0.0047977501206577
13,-0.0045282803533644
14,-0.0042672985676407
15,-0.0040199934467068
16,-0.003790923447671
17,-0.003583850486329
18,-0.0034015912118996
19,-0.0032458936562096
20,-0.0031173699269924
21,-0.0030155185459176
22,-0.0029388107070824
23,-0.0028848133145681
24,-0.0028503337451373
25,-0.0028315587188779
26,-0.0028242023947961
27,-0.0028236881683868
28,-0.0028253446054194
29,-0.0028246058643419
30,-0.0028172058265488
31,-0.002799341023163
32,-0.002767822907686
33,-0.0027202381436577
34,-0.002655093144945
35,-0.0025719293600524
36,-0.0024713805366755
37,-0.0023551378846848
38,-0.0022258508631803
39,-0.0020869956729996
40,-0.0019427218797431
41,-0.0017977010725848
42,-0.001656966057318
43,-0.0015257172635568
44,-0.0014091214902243
45,-0.001312119294733
46,-0.0012392459729943
47,-0.0011944850254158
48,-0.0011811315627215
49,-0.0012016420850499
50,-0.0012574976568122
51,-0.0013490996590297
52,-0.0014757220447984
53,-0.0016355517591699
54,-0.0018257896960612
55,-0.0020427770179172
56,-0.0022821430825168
57,-0.0025389577700611
58,-0.0028078940211068
59,-0.0030834202420115
60,-0.0033599928835938
61,-0.0036322260435027
62,-0.0038950409572493
63,-0.0041437858333161
64,-0.0043743485493527
65,-0.004583289447529
66,-0.0047679658154838
67,-0.0049266234952996
68,-0.0050584403580864
69,-0.0051634963823045
70,-0.0052426943767489
71,-0.0052976663636324
72,-0.005330660539543
73,-0.005344415432374
74,-0.0053420235392011
75,-0.0053267719677665
76,-0.0053019915906478
77,-0.0052709436683057
78,-0.0052367320367594
79,-0.0052022376008383
80,-0.0051700562042625
81,-0.0051424121694516
82,-0.0051210732603323
83,-0.0051072946904664
84,-0.0051017947970287
85,-0.0051047759562609
86,-0.0051159750313671
87,-0.0051347141125132
88,-0.0051599656735
89,-0.0051904389139821
90,-0.0052246758496166
91,-0.0052611588313235
92,-0.0052984015645195
93,-0.0053349929510798
94,-0.0053696128793293
95,-0.005401036609724
96,-0.0054281385978731
97,-0.005449918165313
98,-0.0054655294160903
99,-0.0054742898031843
100,-0.0054756785941694
101,-0.0054693271672608
102,-0.0054550045496823
103,-0.0054326150916282
104,-0.0054021883200617
105,-0.0053638418623122
106,-0.0053177359002171
107,-0.0052640294290047
108,-0.0052028561142579
109,-0.0051343452756377
110,-0.0050586668526211
111,-0.0049760745261029
112,-0.004886947439928
113,-0.0047918195308779
114,-0.0046914014772158
115,-0.0045866125231415
116,-0.0044786003605441
117,-0.0043687321583975
118,-0.0042585665116786
119,-0.0041498061557719
120,-0.0040442512848501
121,-0.003943779364166
122,-0.0038503310535078
123,-0.0037658827260732
124,-0.0036924028331022
125,-0.003631778737245
126,-0.0035857304402917
127,-0.0035557382225334
128,-0.0035429721918268
129,-0.0035482196646854
130,-0.0035718193842297
131,-0.0036135986287641
132,-0.0036728387030211
133,-0.0037482955901159
134,-0.0038382555095978
135,-0.0039406086202212
